"1"," 0.11653772"
"1","      2"
"1"," 0.5164410"
"1"," 0.5633462"
"1"," 0.01257824"
"1","
4"
"1"," 0.01499033"
"1","      3"
"1"," 0.3999033"
"1"," 0.3999033"
"1"," 0.01165461"
"1","
5"
"1"," 0.01000000"
"1","      4"
"1"," 0.3849130"
"1"," 0.3849130"
"1"," 0.01152453"
"1","
"
"1","
Variable importance
"
"1","  Profile_Views "
"1","counts_pictures "
"1","      has_emoji "
"1"," counts_details "
"1","     lang_count "
"1","
"
"1","             79 "
"1","             13 "
"1","              5 "
"1","              2 "
"1","              1 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","2779"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.2794971"
"1",""
"1","
"
"1","  predicted class=Low       expected loss=0.7441526  P(node) =1
    class counts:   711   688   685   695
   probabilities: 0.256 0.248 0.246 0.250"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","2084"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","695"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Profile_Views   splits as  LLLR,     improve=436.57970, (0 missing)"
"1","
"
"1","      counts_pictures < 4.5  to the left,  improve=114.65360, (0 missing)"
"1","
"
"1","      has_emoji       < 0.5  to the left,  improve= 68.38999, (0 missing)"
"1","
"
"1","      counts_details  < 0.02 to the left,  improve= 43.74125, (0 missing)"
"1","
"
"1","      has_social      < 0.5  to the left,  improve= 31.30271, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      counts_pictures < 8.5  to the left,  agree=0.788, adj=0.151, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","2084"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.2040619"
"1",""
"1","
"
"1","  predicted class=Low       expected loss=0.659309  P(node) =0.74991
    class counts:   710   685   573   116
   probabilities: 0.341 0.329 0.275 0.056"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","4"
"1",""
"1"," ("
"1",""
"1","693"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","5"
"1",""
"1"," ("
"1",""
"1","1391"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Profile_Views   splits as  LRR-,     improve=326.19940, (0 missing)"
"1","
"
"1","      counts_pictures < 1.5  to the left,  improve= 67.09701, (0 missing)"
"1","
"
"1","      has_emoji       < 0.5  to the left,  improve= 64.24030, (0 missing)"
"1","
"
"1","      counts_details  < 0.02 to the left,  improve= 27.51846, (0 missing)"
"1","
"
"1","      has_social      < 0.5  to the left,  improve= 18.83647, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      counts_pictures < 1.5  to the left,  agree=0.720, adj=0.157, (0 split)"
"1","
"
"1","      counts_details  < 0.02 to the left,  agree=0.680, adj=0.038, (0 split)"
"1","
"
"1","      lang_count      < 0.5  to the left,  agree=0.673, adj=0.016, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","695"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=High      expected loss=0.1669065  P(node) =0.25009
    class counts:     1     3   112   579
   probabilities: 0.001 0.004 0.161 0.833"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","4"
"1",""
"1",": "
"1",""
"1","693"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01499033"
"1",""
"1","
"
"1","  predicted class=Low       expected loss=0.1890332  P(node) =0.2493703
    class counts:   562   115    16     0
   probabilities: 0.811 0.166 0.023 0.000"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","8"
"1",""
"1"," ("
"1",""
"1","630"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","9"
"1",""
"1"," ("
"1",""
"1","63"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      has_emoji       < 0.5  to the left,  improve=47.713710, (0 missing)"
"1","
"
"1","      has_social      < 0.5  to the left,  improve= 8.862561, (0 missing)"
"1","
"
"1","      counts_details  < 0.91 to the left,  improve= 6.122858, (0 missing)"
"1","
"
"1","      counts_pictures < 1.5  to the left,  improve= 5.705936, (0 missing)"
"1","
"
"1","      lang_count      < 1.5  to the right, improve= 1.328346, (0 missing)"
"1","
"
"1","
Node number "
"1",""
"1","5"
"1",""
"1",": "
"1",""
"1","1391"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.1165377"
"1",""
"1","
"
"1","  predicted class=Low Mid   expected loss=0.5902229  P(node) =0.5005398
    class counts:   148   570   557   116
   probabilities: 0.106 0.410 0.400 0.083"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","10"
"1",""
"1"," ("
"1",""
"1","694"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","11"
"1",""
"1"," ("
"1",""
"1","697"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Profile_Views   splits as  -LR-,     improve=109.802300, (0 missing)"
"1","
"
"1","      has_emoji       < 0.5  to the left,  improve= 31.086080, (0 missing)"
"1","
"
"1","      counts_pictures < 5.5  to the left,  improve= 17.132450, (0 missing)"
"1","
"
"1","      has_social      < 0.5  to the left,  improve= 10.909900, (0 missing)"
"1","
"
"1","      counts_details  < 0.61 to the left,  improve=  7.227431, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      counts_pictures        < 3.5  to the left,  agree=0.595, adj=0.187, (0 split)"
"1","
"
"1","      counts_details         < 0.59 to the left,  agree=0.566, adj=0.130, (0 split)"
"1","
"
"1","      has_emoji              < 0.5  to the left,  agree=0.533, adj=0.063, (0 split)"
"1","
"
"1","      lang_count             < 0.5  to the left,  agree=0.520, adj=0.037, (0 split)"
"1","
"
"1","      flirtInterests_friends < 0.5  to the right, agree=0.509, adj=0.016, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","8"
"1",""
"1",": "
"1",""
"1","630"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=Low       expected loss=0.1238095  P(node) =0.2267003
    class counts:   552    74     4     0
   probabilities: 0.876 0.117 0.006 0.000"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","9"
"1",""
"1",": "
"1",""
"1","63"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=Low Mid   expected loss=0.3492063  P(node) =0.02267003
    class counts:    10    41    12     0
   probabilities: 0.159 0.651 0.190 0.000"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","10"
"1",""
"1",": "
"1",""
"1","694"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=Low Mid   expected loss=0.4193084  P(node) =0.2497301
    class counts:   140   403   149     2
   probabilities: 0.202 0.581 0.215 0.003"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","11"
"1",""
"1",": "
"1",""
"1","697"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=High Mid  expected loss=0.4146341  P(node) =0.2508096
    class counts:     8   167   408   114
   probabilities: 0.011 0.240 0.585 0.164"
"1"," "
"1","
"
"1","
"
