"1"," 0.1556307"
"1","      2"
"1"," 0.5137748"
"1"," 0.5553407"
"1"," 0.01254886"
"1","
4"
"1"," 0.0100000"
"1","      3"
"1"," 0.3581440"
"1"," 0.3581440"
"1"," 0.01126769"
"1","
"
"1","
Variable importance
"
"1","         Profile_Views "
"1","       counts_pictures "
"1","        counts_details "
"1","             has_emoji "
"1","            lang_count "
"1","            has_social "
"1","flirtInterests_friends "
"1","
"
"1","                    62 "
"1","                    17 "
"1","                     9 "
"1","                     5 "
"1","                     3 "
"1","                     2 "
"1","                     1 "
"1","
"
"1","   flirtInterests_chat "
"1","
"
"1","                     1 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","2780"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.3291445"
"1",""
"1","
"
"1","  predicted class=Low       expected loss=0.7442446  P(node) =1
    class counts:   711   686   689   694
   probabilities: 0.256 0.247 0.248 0.250"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","1407"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","1373"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Profile_Views   splits as  LLRR,     improve=458.58640, (0 missing)"
"1","
"
"1","      counts_pictures < 4.5  to the left,  improve=103.51720, (0 missing)"
"1","
"
"1","      counts_details  < 0.02 to the left,  improve= 43.10391, (0 missing)"
"1","
"
"1","      has_emoji       < 0.5  to the left,  improve= 21.17671, (0 missing)"
"1","
"
"1","      has_social      < 0.5  to the left,  improve= 20.01437, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      counts_pictures < 4.5  to the left,  agree=0.674, adj=0.339, (0 split)"
"1","
"
"1","      counts_details  < 0.48 to the left,  agree=0.595, adj=0.180, (0 split)"
"1","
"
"1","      has_emoji       < 0.5  to the left,  agree=0.565, adj=0.119, (0 split)"
"1","
"
"1","      has_social      < 0.5  to the left,  agree=0.537, adj=0.063, (0 split)"
"1","
"
"1","      lang_count      < 1.5  to the left,  agree=0.534, adj=0.056, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","1407"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.1570807"
"1",""
"1","
"
"1","  predicted class=Low       expected loss=0.5010661  P(node) =0.5061151
    class counts:   702   551   150     4
   probabilities: 0.499 0.392 0.107 0.003"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","4"
"1",""
"1"," ("
"1",""
"1","694"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","5"
"1",""
"1"," ("
"1",""
"1","713"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Profile_Views   splits as  LR--,     improve=249.320100, (0 missing)"
"1","
"
"1","      counts_pictures < 1.5  to the left,  improve= 32.865990, (0 missing)"
"1","
"
"1","      counts_details  < 0.02 to the left,  improve= 14.853900, (0 missing)"
"1","
"
"1","      lang_count      < 3.5  to the right, improve=  5.032545, (0 missing)"
"1","
"
"1","      has_emoji       < 0.5  to the left,  improve=  3.548000, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      counts_pictures        < 2.5  to the left,  agree=0.625, adj=0.239, (0 split)"
"1","
"
"1","      counts_details         < 0.06 to the left,  agree=0.570, adj=0.128, (0 split)"
"1","
"
"1","      flirtInterests_friends < 0.5  to the left,  agree=0.546, adj=0.079, (0 split)"
"1","
"
"1","      has_emoji              < 0.5  to the left,  agree=0.526, adj=0.039, (0 split)"
"1","
"
"1","      flirtInterests_chat    < 0.5  to the left,  agree=0.519, adj=0.024, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","1373"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.1556307"
"1",""
"1","
"
"1","  predicted class=High      expected loss=0.4974508  P(node) =0.4938849
    class counts:     9   135   539   690
   probabilities: 0.007 0.098 0.393 0.503"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","6"
"1",""
"1"," ("
"1",""
"1","675"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","7"
"1",""
"1"," ("
"1",""
"1","698"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Profile_Views   splits as  --LR,     improve=249.294100, (0 missing)"
"1","
"
"1","      counts_pictures < 9.5  to the left,  improve= 21.748450, (0 missing)"
"1","
"
"1","      lang_count      < 1.5  to the left,  improve=  8.590223, (0 missing)"
"1","
"
"1","      has_social      < 0.5  to the left,  improve=  7.759364, (0 missing)"
"1","
"
"1","      counts_details  < 0.98 to the left,  improve=  4.147261, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      counts_pictures     < 6.5  to the left,  agree=0.614, adj=0.215, (0 split)"
"1","
"
"1","      has_emoji           < 0.5  to the left,  agree=0.547, adj=0.079, (0 split)"
"1","
"
"1","      counts_details      < 0.67 to the left,  agree=0.543, adj=0.071, (0 split)"
"1","
"
"1","      lang_count          < 1.5  to the left,  agree=0.536, adj=0.056, (0 split)"
"1","
"
"1","      flirtInterests_chat < 0.5  to the left,  agree=0.532, adj=0.047, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","4"
"1",""
"1",": "
"1",""
"1","694"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=Low       expected loss=0.1613833  P(node) =0.2496403
    class counts:   582   106     6     0
   probabilities: 0.839 0.153 0.009 0.000"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","5"
"1",""
"1",": "
"1",""
"1","713"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=Low Mid   expected loss=0.3758766  P(node) =0.2564748
    class counts:   120   445   144     4
   probabilities: 0.168 0.624 0.202 0.006"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","6"
"1",""
"1",": "
"1",""
"1","675"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=High Mid  expected loss=0.3659259  P(node) =0.2428058
    class counts:     7   134   428   106
   probabilities: 0.010 0.199 0.634 0.157"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","7"
"1",""
"1",": "
"1",""
"1","698"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=High      expected loss=0.1633238  P(node) =0.2510791
    class counts:     2     1   111   584
   probabilities: 0.003 0.001 0.159 0.837"
"1"," "
"1","
"
"1","
"
