"1","      2"
"1"," 0.8100532"
"1"," 0.8361527"
"1"," 0.01235477"
"1","
"
"1","
Variable importance
"
"1","    counts_pictures "
"1","     counts_details "
"1","         lang_count "
"1","          has_emoji "
"1","flirtInterests_chat "
"1","
"
"1","                 76 "
"1","                 17 "
"1","                  3 "
"1","                  2 "
"1","                  1 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","2780"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.178347"
"1",""
"1","
"
"1","  predicted class=Low       expected loss=0.7442446  P(node) =1
    class counts:   711   686   689   694
   probabilities: 0.256 0.247 0.248 0.250"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","1314"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","1466"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      counts_pictures < 3.5  to the left,  improve=117.03000, (0 missing)"
"1","
"
"1","      counts_details  < 0.02 to the left,  improve= 45.51470, (0 missing)"
"1","
"
"1","      has_emoji       < 0.5  to the left,  improve= 29.05237, (0 missing)"
"1","
"
"1","      has_social      < 0.5  to the left,  improve= 17.79350, (0 missing)"
"1","
"
"1","      lang_count      < 0.5  to the left,  improve= 15.56687, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      counts_details         < 0.56 to the left,  agree=0.653, adj=0.266, (0 split)"
"1","
"
"1","      lang_count             < 0.5  to the left,  agree=0.553, adj=0.055, (0 split)"
"1","
"
"1","      has_emoji              < 0.5  to the left,  agree=0.545, adj=0.038, (0 split)"
"1","
"
"1","      flirtInterests_chat    < 0.5  to the left,  agree=0.532, adj=0.009, (0 split)"
"1","
"
"1","      flirtInterests_friends < 0.5  to the left,  agree=0.529, adj=0.005, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","1314"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=Low       expected loss=0.586758  P(node) =0.4726619
    class counts:   543   371   243   157
   probabilities: 0.413 0.282 0.185 0.119"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","1466"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01159981"
"1",""
"1","
"
"1","  predicted class=High      expected loss=0.6336971  P(node) =0.5273381
    class counts:   168   315   446   537
   probabilities: 0.115 0.215 0.304 0.366"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","6"
"1",""
"1"," ("
"1",""
"1","881"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","7"
"1",""
"1"," ("
"1",""
"1","585"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      counts_pictures < 6.5  to the left,  improve=26.443670, (0 missing)"
"1","
"
"1","      lang_count      < 1.5  to the left,  improve=12.037770, (0 missing)"
"1","
"
"1","      counts_details  < 0.17 to the left,  improve= 8.751506, (0 missing)"
"1","
"
"1","      has_emoji       < 0.5  to the left,  improve= 7.567903, (0 missing)"
"1","
"
"1","      has_social      < 0.5  to the left,  improve= 6.269575, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      counts_details < 0.91 to the left,  agree=0.622, adj=0.053, (0 split)"
"1","
"
"1","      lang_count     < 4.5  to the left,  agree=0.602, adj=0.003, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","6"
"1",""
"1",": "
"1",""
"1","881"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=High Mid  expected loss=0.6958002  P(node) =0.3169065
    class counts:   141   228   268   244
   probabilities: 0.160 0.259 0.304 0.277"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","7"
"1",""
"1",": "
"1",""
"1","585"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=High      expected loss=0.4991453  P(node) =0.2104317
    class counts:    27    87   178   293
   probabilities: 0.046 0.149 0.304 0.501"
"1"," "
"1","
"
"1","
"
