"1","      160"
"1","    2"
"1","   0.3950437"
"1","
High Mid"
"1","   5"
"1","     138"
"1","      425"
"1","  121"
"1","   0.3831640"
"1","
High    "
"1","   0"
"1","       9"
"1","      113"
"1","  572"
"1","   0.1757925"
"1","
"
"0","# Predict on test data"
"0","visits_rf_pred <- predict(visits_rf, newdata = testing_visits)"
"0","kisses_rf_pred <- predict(kisses_rf, newdata = testing_kisses)"
"0",""
"0","# Confusion matrices"
"0","confusionMatrix(visits_rf_pred, testing_visits$Profile_Views)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 214"
"1","     191"
"1","      175"
"1","  135"
"1","
  Low Mid "
"1","   0"
"1","       0"
"1","        0"
"1","    0"
"1","
  High Mid"
"1","   0"
"1","       0"
"1","        0"
"1","    2"
"1","
  High    "
"1","  85"
"1","     107"
"1","      123"
"1","  161"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.3143          "
"1","
"
"1","                 95% CI :"
"1"," (0.2881, 0.3415)"
"1","
"
"1","    No Information Rate :"
"1"," 0.2506          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.0000004231    "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.0854          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.7157"
"1","         0.0000"
"1","        0.000000"
"1","      0.5403"
"1","
Specificity         "
"1","     0.4396"
"1","         1.0000"
"1","        0.997765"
"1","      0.6480"
"1","
Pos Pred Value      "
"1","     0.2993"
"1","            NaN"
"1","        0.000000"
"1","      0.3382"
"1","
Neg Pred Value      "
"1","     0.8222"
"1","         0.7502"
"1","        0.749790"
"1","      0.8089"
"1","
Prevalence          "
"1","     0.2506"
"1","         0.2498"
"1","        0.249790"
"1","      0.2498"
"1","
Detection Rate      "
"1","     0.1794"
"1","         0.0000"
"1","        0.000000"
"1","      0.1350"
"1","
Detection Prevalence"
"1","     0.5993"
"1","         0.0000"
"1","        0.001676"
"1","      0.3990"
"1","
Balanced Accuracy   "
"1","     0.5777"
"1","         0.5000"
"1","        0.498883"
"1","      0.5942"
"1","
"
"0","confusionMatrix(kisses_rf_pred, testing_kisses$Profile_Likes)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 249"
"1","      58"
"1","        3"
"1","    0"
"1","
  Low Mid "
"1","  50"
"1","     176"
"1","       71"
"1","    4"
"1","
  High Mid"
"1","   5"
"1","      58"
"1","      175"
"1","   53"
"1","
  High    "
"1","   1"
"1","       2"
"1","       47"
"1","  241"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                    "
"1","
"
"1","               Accuracy :"
"1"," 0.7049             "
"1","
"
"1","                 95% CI :"
"1"," (0.6782, 0.7307)   "
"1","
"
"1","    No Information Rate :"
"1"," 0.2557             "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <0.0000000000000002"
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","                  Kappa :"
"1"," 0.6066             "
"1","
"
"1","                         "
"1","                    "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.6188             "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.8164"
"1","         0.5986"
"1","          0.5912"
"1","      0.8087"
"1","
Specificity         "
"1","     0.9313"
"1","         0.8610"
"1","          0.8707"
"1","      0.9441"
"1","
Pos Pred Value      "
"1","     0.8032"
"1","         0.5847"
"1","          0.6014"
"1","      0.8282"
"1","
Neg Pred Value      "
"1","     0.9366"
"1","         0.8677"
"1","          0.8659"
"1","      0.9368"
"1","
Prevalence          "
"1","     0.2557"
"1","         0.2464"
"1","          0.2481"
"1","      0.2498"
"1","
Detection Rate      "
"1","     0.2087"
"1","         0.1475"
"1","          0.1467"
"1","      0.2020"
"1","
Detection Prevalence"
"1","     0.2598"
"1","         0.2523"
"1","          0.2439"
"1","      0.2439"
"1","
Balanced Accuracy   "
"1","     0.8738"
"1","         0.7298"
"1","          0.7309"
"1","      0.8764"
"1","
"
"0","# Variable importance plot"
"0","varImpPlot(kisses_rf)"
"0",""
